text_id,text_uri,title_ar,title_lat,author_id,ed_info,collection,tok_length,page_count,volumes,tags
Tafsir02100,0303Nasai.Tafsir.Tafsir02100-ara1,تفسير النسائي,Tafsir,0303Nasai,,al-Tafāsīr,66220,223,1,born@NASA_711E404N_R :: born@Khurasan_RE :: born@NASA_582E378N_S :: INCOMPLETE_VERSION :: PAGINATION :: PRIMARY_VERSION :: CLEANED_VERSION
Shia003077BK6,0303Nasai.TasmiyatFuqahaAmsar.Shia003077BK6-ara1.mARkdown,تسمية فقهاء الأمصار :: تسمية فقهاء الأمصار من أصحاب رسول الله¶    ومن بعدهم,Tasmiyaŧ fuqahāʾ al-amṣār,0303Nasai,http://www.worldcat.org/oclc/891835366 :: محمود إبراهيم زايد :: 1406,al-Shāmila al-Shīʿiyya,713,8,1,_THIQAT :: _HADITH :: _TARAJIM :: _TABAQAT
Shamela0005839BK1,0303Nasai.TasmiyatManLamYarwi.Shamela0005839BK1-ara2.completed,تسمية من لم يرو عنه غير رجل واحد,Tasmiyaŧ man lam yarwi ʿanhu ġayr rajul wāḥid,0303Nasai,http://www.worldcat.org/oclc/784246739 :: محمود إبراهيم زايد :: دار الوعي - حلب,al-Maktaba al-Shāmila,260,6,1,_HADITH
Shamela0025946,0303Nasai.TasmiyatMashayikh.Shamela0025946-ara1.mARkdown,تسمية مشايخ النسائي :: تسمية مشايخ أبي عبد الرحمن أحمد ابن شعيب¶    بن علي النسائي اللذين سمع منهم,Tasmiyaŧ Mašāyiḫ al-Nasāʾī,0303Nasai,http://www.worldcat.org/oclc/53341518 :: الشريف حاتم بن عارف العوني :: دار عالم الفوائد - مكة المكرمة,al-Maktaba al-Shāmila,1859,31,1,_HADITH :: _TARAJIM :: _TABAQAT
JK000723,0303Nasai.Wafat.JK000723-ara1.mARkdown,كتاب الوفاة :: كتاب وفاة النبي,Kitāb al-Wafāŧ,0303Nasai,http://www.worldcat.org/oclc/4771097094 :: محمد السعيد زغلول :: القاهرة :: مكتبة التراث الإسلامي,al-Jāmiʿ al-Kabīr,3564,47,1,_HADITH :: _SIRA :: _ASHAB :: _AJZA :: _TARAJIM :: _SUNNI :: _TABAQAT
Zaydiyya0000041,0304HasanUtrush.Bisat.Zaydiyya0000041-ara1,كتاب البساط,Bisat,0304HasanUtrush,,al-Shāmila al-Zaydiyya,20433,95,1,_USUL
Zaydiyya0000455,0304HasanUtrush.Ihtisab.Zaydiyya0000455-ara1,الإحتساب,Ihtisab,0304HasanUtrush,عبدالكريم جدبان .,al-Shāmila al-Zaydiyya,4737,45,1,_LUGHA :: _SARF :: _NAHW
JK010651,0304YamutIbnMuzarrac.Amali.JK010651-ara1,أمالي ابن المزرع,Amali,0304YamutIbnMuzarrac,,al-Jāmiʿ al-Kabīr,9633,20,1,_HADITH :: _AJZA :: _BALAGHA :: _ADAB :: _TARAJIM
GRAR000098,0305AbuCuthmanDimashqi.BabusFiAczam.GRAR000098-ara1,كتاب ببس في الأعظام المنطق والسم,Kitāb Babus fī al-Aʿẓām al-munṭaqa wa-al-summ,0305AbuCuthmanDimashqi,http://www.worldcat.org/oclc/1068639329 :: https://www.graeco-arabic-studies.org/single-text/text/thomson-130.html,Graeco-Arabic Studies,16308,67,1,born@Sham_RE :: born@DIMASHQ_363E335N_S :: PRIMARY_VERSION :: CLEANED_VERSION
GRAR000062,0305AbuCuthmanDimashqi.Isaghuji.GRAR000062-ara1.mARkdown,إيساغوجي,Īsāġūǧī,0305AbuCuthmanDimashqi,http://www.worldcat.org/oclc/318942183 :: https://www.graeco-arabic-studies.org/single-text/text/al-ahwani-89.html,Graeco-Arabic Studies,5248,28,1,born@Sham_RE :: born@DIMASHQ_363E335N_S :: NO_MAJOR_ISSUES :: PRIMARY_VERSION :: CLEANED_VERSION :: MARKDOWN
GRAR000008,0305AbuCuthmanDimashqi.MaqalatAfrudisiFiAshyaCammiyya.GRAR000008-ara1,مقالة الاسكندر الأفروديسي في الأشياء ال¶    عامي الكلي,Maqālaŧ al-Iskandar al-Afrūdīsī fī al-ašyāʾ al-¶    ʿāmmiyya al-kulliyya,0305AbuCuthmanDimashqi,http://www.worldcat.org/oclc/1072143674,Graeco-Arabic Studies,486,4,1,born@Sham_RE :: born@DIMASHQ_363E335N_S :: PRIMARY_VERSION :: CLEANED_VERSION
GRAR000003,0305AbuCuthmanDimashqi.MaqalatAfrudisiFiIstitaca.GRAR000003-ara1,مقالة الاسكندر الأفروديسي في الاستطاعة,Maqālaŧ al-Iskandar al-Afrūdīsī fī al-istiṭāʿaŧ,0305AbuCuthmanDimashqi,http://www.worldcat.org/oclc/923157586,Graeco-Arabic Studies,1417,10,1,born@Sham_RE :: born@DIMASHQ_363E335N_S :: PRIMARY_VERSION :: CLEANED_VERSION
GRAR000002,0305AbuCuthmanDimashqi.MaqalatAfrudisiFiLawn.GRAR000002-ara1,مقالة الاسكندر الأفروديسي في اللون,Maqālaŧ al-Iskandar al-Afrūdīsī fī al-lawn,0305AbuCuthmanDimashqi,https://www.graeco-arabic-studies.org/single-¶    text/text/gaetje-47.html :: http://www.worldcat.org/oclc/557368726,Graeco-Arabic Studies,1032,7,1,born@Sham_RE :: born@DIMASHQ_363E335N_S :: PRIMARY_VERSION :: CLEANED_VERSION
GRAR000029,0305AbuCuthmanDimashqi.TupiqaLiAristutalis.GRAR000029-ara1,طوپيقا لأرسطوطاليس,Ṭūpīqā li-Arisṭūṭālīs,0305AbuCuthmanDimashqi,https://www.graeco-arabic-studies.org/single-¶    text/text/badawi-80.html :: http://www.worldcat.org/oclc/4770825165,Graeco-Arabic Studies,50446,258,1,born@Sham_RE :: born@DIMASHQ_363E335N_S :: PRIMARY_VERSION :: CLEANED_VERSION
Shamela0009563,0305IbnZakariyaMutarriz.Fawaid.Shamela0009563-ara1,فوائد أبي بكر القاسم المطرز وأماليه,Fawaid,0305IbnZakariyaMutarriz,ناصر بن محمد المنيع :: دارالوطن للنش والتوزيع,al-Maktaba al-Shāmila,6848,107,1,_HADITH :: _AJZA
Kraken22041020273101,0306CumarIbnSurayj.Wadaic.Kraken22041020273101-ara1,,Wadaic,0306CumarIbnSurayj,http://www.worldcat.org/oclc/4771362251,Kraken,125879,751,2,UNCORRECTED_OCR :: PRIMARY_VERSION :: CLEANED_VERSION
JK007001,0306Wakic.AkhbarQudat.JK007001-ara1.completed,أخبار القضاة,Akhbar Qudat,0306Wakic,http://www.worldcat.org/oclc/745198337 :: بيروت :: عالم الكتب,al-Jāmiʿ al-Kabīr,235896,1124,3,_MACAJIM :: _ANSAB :: _TARIKH :: _TARAJIM :: _TABAQAT
Shamela0026576,0307AbuYaclaMawsili.HadithIbnBashshar.Shamela0026576-ara1,حديث محمد بن بشار بندار عن شيوخه,Hadith Ibn Bashshar,0307AbuYaclaMawsili,د. عبد الرحيم بن يحيى الحمود :: مجلة الأحمدية - العدد 18,al-Maktaba al-Shāmila,3177,57,3,_HADITH :: _AJZA
JK000639,0307AbuYaclaMawsili.Mafarid.JK000639-ara1,المفاريد :: المفاريد عن رسول الله صلى الله عليه وسلم,Mafarid,0307AbuYaclaMawsili,عبد الله بن يوسف الجديع :: الكويت :: 1405 :: مكتبة دار الأقصى,al-Jāmiʿ al-Kabīr,9756,94,1,_HADITH :: _AJZA :: _TARAJIM :: _SUNNI
JK000691,0307AbuYaclaMawsili.Mucjam.JK000691-ara1,المعجم :: معجم أبي يعلى,Mucjam,0307AbuYaclaMawsili,إرشاد الحق الأثري :: فيصل آباد :: 1407 :: إدارة العلوم الأثرية,al-Jāmiʿ al-Kabīr,20595,236,1,_HADITH :: _MACAJIM :: _TARAJIM :: _MASANID
JK000485,0307AbuYaclaMawsili.Musnad.JK000485-ara1,مسند أبي يعلى,Musnad,0307AbuYaclaMawsili,حسين سليم أسد :: دمشق :: 1404 - 1984 :: دار المأمون للتراث,al-Jāmiʿ al-Kabīr,434727,5907,13,_HADITH :: _MACAJIM :: _TARAJIM :: _SUNNI :: _MASANID
JK000653,0307IbnHarunRuyani.Musnad.JK000653-ara1,مسند الروياني,Musnad,0307IbnHarunRuyani,أيمن علي أبو يماني :: القاهرة :: 1416 :: مؤسسة قرطبة,al-Jāmiʿ al-Kabīr,102596,932,2,_HADITH :: _MACAJIM :: _TARAJIM :: _MASANID
JK000488,0307IbnJarudNaysaburi.Muntaqa.JK000488-ara1,المنتقى من السنن المسندة :: المنتقى لابن الجارود,Muntaqa,0307IbnJarudNaysaburi,عبدالله عمر البارودي :: بيروت :: 1408 - 1988 :: مؤسسة الكتاب الثقافية,al-Jāmiʿ al-Kabīr,74344,271,1,_HADITH :: _FIQH :: _TARAJIM :: _SUNNI :: _SAHIH
ShamAY0035245,0307IbnKhalafDuri.DhammLiwat.ShamAY0035245-ara1,ذم اللواط  :: ذم اللواط :: ذم اللواط للهيثم بن خلف الدوري,Dhamm Liwat,0307IbnKhalafDuri,خالد علي محمد :: الأولى 1409ه :: مكتبة الصفحات الذهبية - الرياض,al-Maktaba al-Shāmila AY,5597,23,1,_HADITH
JK000868,0308AbuSacidJanadi.FadailMadina.JK000868-ara1,فضائل المدينة,Fadail Madina,0308AbuSacidJanadi,"محمد مطيع الحافظ , غزوة بدير :: دمشق :: 1407 :: دار الفكر",al-Jāmiʿ al-Kabīr,3957,36,1,_HADITH :: _BULDAN :: _AJZA :: _TARIKH :: _TARAJIM :: _TABAQAT
Sham19Y0143167,0308AbuSacidJanadi.FadailMakka.Sham19Y0143167-ara1,فضائل مكة لأبي سعيد الجندي :: فضائل مكة,Fadail Makka,0308AbuSacidJanadi,أبي عبيدة جودة محمد :: الأولى، سن 1441 ة ه :: جميع الحقوق محفوظة للمحقق,al-Maktaba al-Shāmila,9502,99,1,_HADITH
Shamela0011772,0309IbnFadlan.Rihla.Shamela0011772-ara1.completed,رحلة ابن فضلان إلى بلاد الترك والروس والصقالبة,Rihla,0309IbnFadlan,http://www.worldcat.org/oclc/62119608 :: دار السويدي، أبو ظبي,al-Maktaba al-Shāmila,9269,73,1,_TARIKH
Shamela0006769,0309IbnMarzuban.DhammThuqala.Shamela0006769-ara1.completed,ذم الثقلاء,Dhamm Thuqala,0309IbnMarzuban,http://www.worldcat.org/oclc/1103840845 :: د. مأمون محمود ياسين :: مؤسسة علوم القرآن، دار ابن كثير - الشارقة,al-Maktaba al-Shāmila,6375,63,1,_HADITH :: _AKHLAQ :: _AJZA :: _SUNNI
Shamela0011342,0309IbnMarzuban.FadlKilab.Shamela0011342-ara1.completed,فضل الكلاب على كثير ممن لبس الثياب,Fadl Kilab,0309IbnMarzuban,http://www.worldcat.org/oclc/949637368 :: ركس سميث/محمد عبد الحليم :: الجمل,al-Maktaba al-Shāmila,5401,40,1,_USUL
Shamela0009640,0309IbnMarzuban.Murua.Shamela0009640-ara1.completed,المروءة,Murua,0309IbnMarzuban,http://www.worldcat.org/oclc/828406887 :: محمد خير رمضان يوسف :: دار ابن حزم، بيروت - لبنان,al-Maktaba al-Shāmila,11669,113,1,_ADHKAR :: _RAQAIQ :: _ADAB
Shamela0036950,0309KuracNaml.MunajjadFiLugha.Shamela0036950-ara1,المنجد في اللغة (أقدم معجم شامل للمشترك اللفظي),Munajjad Fi Lugha,0309KuracNaml,دكتور أحمد مختار عمر، دكتور ضاحي عبد الباقي :: عالم الكتب، القاهرة,al-Maktaba al-Shāmila,30661,335,1,_GHARIB :: _MACAJIM :: _FIQH :: _MUSTALAHAT
Sham19Y0014323,0309KuracNaml.Muntakhab.Sham19Y0014323-ara1,المنتخب من كلام العرب :: المنتخب من غريب كلام العرب,Muntakhab,0309KuracNaml,د محمد بن أحمد العمري :: الأولى، 1409ه - 1989م :: جامعة أم القرى (معهد البحوث العلمية وإحياء التراث الإسلامي),al-Maktaba al-Shāmila,82880,731,1,_FIQH
GRAR000056,0310AbuCabbasNayrizi.SharhUsulLiUqlidis.GRAR000056-ara1,شرح كتاب الأصول لأوقليدس,Šarḥ Kitāb al-uṣūl li-Ūqlīdis,0310AbuCabbasNayrizi,https://www.graeco-arabic-studies.org/single-¶    text/text/besthorn-134.html :: http://www.worldcat.org/oclc/812411825,Graeco-Arabic Studies,21070,92,1,born@Fars_RE :: born@NAYRIZ_542E292N_S :: PRIMARY_VERSION :: CLEANED_VERSION
Zaydiyya0000027,0310CabdAllahIbnHusaynRassi.NasikhWaMansukh.Zaydiyya0000027-ara1,الناسخ والمنسوخ من القرآن الكريم,Nasikh Wa Mansukh,0310CabdAllahIbnHusaynRassi,عبدالله بن عبدالله الحوثي.,al-Shāmila al-Zaydiyya,17458,106,1,_CULUM :: _TAFSIR :: _QURAN
JK000621,0310IbnAhmadDulabi.Dhariyya.JK000621-ara1.completed,الذرية الطاهرة :: الذرية الطاهرة النبوية,Dhariyya,0310IbnAhmadDulabi,http://www.worldcat.org/oclc/4770369953 :: سعد المبارك الحسن :: الكويت :: 1407 :: الدار السلفية,al-Jāmiʿ al-Kabīr,17959,101,1,_HADITH :: _SIRA :: _ASHAB :: _TARAJIM :: _SUNNI :: _TABAQAT
JK007016,0310IbnAhmadDulabi.KunaWaAsma.JK007016-ara1.completed,الكنى والأسماء,Kuna Wa Asma,0310IbnAhmadDulabi,http://www.worldcat.org/oclc/929661039 :: أبو قتيبة نظر محمد الفاريابي :: بيروت/ لبنان :: 1421 هـ - 2000م :: دار ابن حزم,al-Jāmiʿ al-Kabīr,180497,1207,3,_HADITH :: _TARAJIM
JK010748,0310IbnCabbasYazidi.Amali.JK010748-ara1,أمالي اليزيدي,Amali,0310IbnCabbasYazidi,,al-Jāmiʿ al-Kabīr,21091,39,1,_HADITH
Shamela0029713,0310IbnCaliMadaini.Fawaid.Shamela0029713-ara1,فوائد أبي علي أحمد بن علي بن شعيب المدائني,Fawaid,0310IbnCaliMadaini,مخطوط نشر في برنامج جوامع الكلم المجاني التابع لموقع الشبكة الإسلامية,al-Maktaba al-Shāmila,4061,60,1,_HADITH :: _MAKHTUTAT
JK001232,0310Nawbakhti.FiraqShica.JK001232-ara1,فرق الشيعة,Firaq Shica,0310Nawbakhti,بيروت :: 1404هـ - 1984م :: دار الأضواء,al-Jāmiʿ al-Kabīr,17630,113,1,_CAQAID :: _FIRAQ :: _MILAL
JK000300,0310Tabari.IkhtilafFuqaha.JK000300-ara1,اختلاف الفقهاء,Ikhtilaf Fuqaha,0310Tabari,,al-Jāmiʿ al-Kabīr,59931,284,1,_FIQH
Shamela0007798,0310Tabari.JamicBayan.Shamela0007798-ara1.inProgress,تفسير الطبري = جامع البيان عن تأويل آي القرآن,Jamic Bayan,0310Tabari,الدكتور عبد الله بن عبد المحسن التركي :: دار هجر للطباعة والنشر والتوزيع والإعلان,al-Maktaba al-Shāmila,2910592,23168,24,_CULUM :: _TAFSIR :: _QURAN
Shamela0009783BK4,0310Tabari.MuntakhabMinDhayl.Shamela0009783BK4-ara1.completed,المنتخب من كتاب ذيل المذيل من تأريخ الصحابة والتابعة,al-Muntaḫab min kitāb ḏayl al-muḏayyal min taʾrīḫ al-ṣaḥābaŧ wa-al-tābiʿaŧ,0310Tabari,http://www.worldcat.org/oclc/934442375 :: permalink :: permalink :: دار التراث - بيروت,al-Maktaba al-Shāmila,54210,195,11,_MISC :: _TARIKH :: _TARAJIM :: _TABAQAT
Shamela0013127,0310Tabari.SarihSunna.Shamela0013127-ara1.mARkdown,صريح السنة,Ṣarīḥ al-sunnaŧ,0310Tabari,http://www.worldcat.org/oclc/4771232962 :: بدر يوسف المعتوق :: دار الخلفاء للكتاب الإسلامي - الكويت,al-Maktaba al-Shāmila,2696,22,11,_HADITH :: _CAQAID :: _AJZA :: _SUNNI :: _MILAL
Shamela0026464,0310Tabari.TabsirFiMacalimDin.Shamela0026464-ara1.completed,التبصير في معالم الدين,Tabsir Fi Macalim Din,0310Tabari,http://www.worldcat.org/oclc/36727588 :: علي بن عبد العزيز بن علي الشبل :: دار العاصمة,al-Maktaba al-Shāmila,10612,118,1,_HADITH :: _AJZA
JK008250Vols,0310Tabari.TahdhibAthar.[iban].mARkdown,تهذيب الآثار :: تهذيب الآثار وتفصيل الثابت عن رسول الله من الأخبار,Tahḏīb al-āṯār,0310Tabari,http://www.worldcat.org/oclc/566238931 :: http://www.worldcat.org/oclc/236000786 :: محمود محمد شاكر :: القاهرة :: مطبعة المدني,al-Jāmiʿ al-Kabīr,346303,2564,5,_HADITH
Shamela0009783BK1,0310Tabari.Tarikh.Shamela0009783BK1-ara1.mARkdown,تاريخ الطبري :: تاريخ الرسل والملوك,Tārīḫ al-Ṭabarī,0310Tabari,http://www.worldcat.org/oclc/934442375 :: دار التراث - بيروت,al-Maktaba al-Shāmila,1458897,5824,10,_TARIKH
Shamela0009428,0311AbuBakrKhallal.AhkamAhlMilal.Shamela0009428-ara1.mARkdown,أحكام أهل الملل من الجامع لمسائل الإمام أحمد ابن حنبل,Aḥkām ahl al-milal min al-Ǧāmiʿ li-masāʾil al-ʾImām Aḥmad ibn Ḥanbal,0311AbuBakrKhallal,http://www.worldcat.org/oclc/31878438 :: دار الكتب العلمية، بيروت، 1994,al-Maktaba al-Shāmila,78315,245,1,_MASAIL :: _BUHUTH
JK011299,0311AbuBakrKhallal.AmrBiMacruf.JK011299-ara1,الأمر بالمعروف والنهي عن المنكر لأبي بكر بن الخلال,Amr Bi Macruf,0311AbuBakrKhallal,,al-Jāmiʿ al-Kabīr,10936,300,1,_HADITH :: _AKHLAQ
JK011339,0311AbuBakrKhallal.HaththCalaTijara.JK011339-ara1,الحث على التجارة والصناعة,Hathth Cala Tijara,0311AbuBakrKhallal,,al-Jāmiʿ al-Kabīr,7172,131,1,_HADITH :: _AJZA :: _TARAJIM
JK011412,0311AbuBakrKhallal.QiraaCindaQubur.JK011412-ara1,القراءة عند القبور,Qiraa Cinda Qubur,0311AbuBakrKhallal,,al-Jāmiʿ al-Kabīr,714,13,1,_HADITH :: _AJZA :: _MASAIL :: _FIQH
ShamAY0038638,0311IbnBajirBajiri.JamicMusnad.ShamAY0038638-ara1,الجامع المسند - مخطوط :: الجامع المسند - مخطوط  :: مستخرج البجيري على الجامع الصحيح للبخاري - مخطوط,Jamic Musnad,0311IbnBajirBajiri,,al-Maktaba al-Shāmila AY,75119,1371,1,_HADITH
Shamela0026741,0311IbnFilBalisi.Juz.Shamela0026741-ara1,جزء ابن فيل,Juz,0311IbnFilBalisi,موسى إسماعيل البسيط :: مطبعة مسودي - القدس,al-Maktaba al-Shāmila,9966,172,1,_HADITH :: _AJZA
Shamela0026680,0311IbnKhuzaymaNaysaburi.Fawaid.Shamela0026680-ara1,فوائد الفوائد,Fawaid,0311IbnKhuzaymaNaysaburi,طلعت بن فؤاد الحلواني :: دار ماجد عسيري,al-Maktaba al-Shāmila,1291,15,1,_HADITH :: _AJZA
JK000132,0311IbnKhuzaymaNaysaburi.Sahih.JK000132-ara1,صحيح ابن خزيمة,Sahih,0311IbnKhuzaymaNaysaburi,د. محمد مصطفى الأعظمي :: بيروت :: 1390 - 1970 :: المكتب الإسلامي,al-Jāmiʿ al-Kabīr,311459,1468,4,_HADITH :: _FIQH :: _TARAJIM :: _SUNNI :: _SAHIH
JK009159,0311IbnKhuzaymaNaysaburi.Tawhid.JK009159-ara1,كتاب التوحيد وإثبات صفات الرب عز وجل :: كتاب التوحيد,Tawhid,0311IbnKhuzaymaNaysaburi,عبد العزيز بن إبراهيم الشهوان :: السعودية - الرياض :: 1414هـ - 1994م :: مكتبة الرشد,al-Jāmiʿ al-Kabīr,86087,902,2,_HADITH
Shamela0000922,0311IbnSariZajjaj.MacaniQuran.Shamela0000922-ara1,معاني القرآن وإعرابه,Macani Quran,0311IbnSariZajjaj,عبد الجليل عبده شلبي :: عالم الكتب - بيروت,al-Maktaba al-Shāmila,400524,2149,5,_TAFSIR
JK000959,0311IbnSariZajjaj.TafsirAsmaAllah.JK000959-ara1,تفسير أسماء الله الحسنى,Tafsir Asma Allah,0311IbnSariZajjaj,أحمد يوسف الدقاق :: دار الثقافة العربية,al-Jāmiʿ al-Kabīr,5353,47,1,_CAQAID :: _QURAN :: _QIRAAT :: _MILAL
Masaha004355,0311LaghdaIsfahani.BiladCarab.Masaha004355-ara1,بلاد العرب‏,Bilad Carab,0311LaghdaIsfahani,دار اليمامة للبحث والترجمة والنشر,Masāḥa,21625,416,1,PRIMARY_VERSION :: CLEANED_VERSION
ShamAY0032818,0312BaghandiSaghir.HadithShaybanIbnFarrukh.ShamAY0032818-ara1,من حديث شيبان بن فروخ وغيره لأبي بكر الباغندي (الابن) -مخطوط :: الجزء السادس من حديث شيبان بن فروخ وغيره - مخطوط,Hadith Shayban Ibn Farrukh,0312BaghandiSaghir,,al-Maktaba al-Shāmila AY,5222,22,1,_HADITH
Shamela0026443,0312BaghandiSaghir.Juz.Shamela0026443-ara1,الجزء فيه الأول مما رواه الأكابر عن الأصاغر من المحدثين من الأفراد,Juz,0312BaghandiSaghir,خالد بن محمد بن سعيد باسمح :: دار التوحيد,al-Maktaba al-Shāmila,1977,22,1,_HADITH :: _AJZA
JK000623,0312BaghandiSaghir.MusnadCumar.JK000623-ara1,مسند عمر بن عبد العزيز :: مسند أمير المؤمنين عمر بن عبد العزيز,Musnad Cumar,0312BaghandiSaghir,محمد عوامة :: دمشق :: مؤسسة علوم القرآن,al-Jāmiʿ al-Kabīr,7143,150,1,_HADITH :: _MACAJIM :: _AJZA :: _TARAJIM :: _SUNNI :: _MASANID
JK000929,0312IbnCaliTusi.MukhtasarAhkam.JK000929-ara1,مختصر الأحكام :: مختصر الأحكام مستخرج الطوسي على جامع الترمذي,Mukhtasar Ahkam,0312IbnCaliTusi,أنيس بن أحمد بن طاهر الأندونوسي :: المدينة المنورة - السعودية :: 1415هـ :: مكتبة الغرباء الأثرية,al-Jāmiʿ al-Kabīr,88624,1487,4,_HADITH :: _FIQH :: _TARAJIM :: _SUNAN
JK011321,0313IbnIshaqSarraj.Baytuta.JK011321-ara1,البيتوتة,Baytuta,0313IbnIshaqSarraj,,al-Jāmiʿ al-Kabīr,1838,43,1,_HADITH :: _AJZA :: _TARAJIM
Shamela0026668,0313IbnIshaqSarraj.Musnad.Shamela0026668-ara1,حديث السراج,Musnad,0313IbnIshaqSarraj,أبو عبد الله حسين بن عكاشة بن رمضان :: الفاروق الحديثة للطباعة والنشر,al-Maktaba al-Shāmila,140667,2396,3,_HADITH :: _MACAJIM :: _TARAJIM :: _MASANID
Kraken22021802055305,0313IbnZakariyyaRazi.AkhlaqTabib.Kraken22021802055305-ara1,,Akhlaq Tabib,0313IbnZakariyyaRazi,http://www.worldcat.org/oclc/4771347111,Kraken,10928,93,3,born@RAYY_515E356N_S :: born@Jibal_RE :: died@RAYY_515E356N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@Khurasan_RE :: UNCORRECTED_OCR :: PRIMARY_VERSION :: CLEANED_VERSION
Shamela0012834BK3,0313IbnZakariyyaRazi.FimaBacdTabica.Shamela0012834BK3-ara1,رسائل فلسفية,Fima Bacd Tabica,0313IbnZakariyyaRazi,لجنة إحياء التراث العربي في دار الآفاق الجديدة :: دار الآفاق الجديدة، بيروت,al-Maktaba al-Shāmila,4643,21,1,Shamela@علوم أخرى :: born@RAYY_515E356N_S :: born@Jibal_RE :: died@RAYY_515E356N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@Khurasan_RE :: PRIMARY_VERSION :: CLEANED_VERSION
Shamela0010704,0313IbnZakariyyaRazi.HawiFiTibb.Shamela0010704-ara1.completed,الحاوي في الطب,Hawi Fi Tibb,0313IbnZakariyyaRazi,http://www.worldcat.org/oclc/646354713 :: اعتنى به: هيثم خليفة طعيمي :: دار احياء التراث العربي - لبنان/ بيروت,al-Maktaba al-Shāmila,1109772,3203,3,_CULUM :: _MISC :: _TIBB
Shamela0012834BK4,0313IbnZakariyyaRazi.ImaratIqbal.Shamela0012834BK4-ara1,رسائل فلسفية,Imarat Iqbal,0313IbnZakariyyaRazi,لجنة إحياء التراث العربي في دار الآفاق الجديدة :: دار الآفاق الجديدة، بيروت,al-Maktaba al-Shāmila,676,5,1,Shamela@علوم أخرى :: born@RAYY_515E356N_S :: born@Jibal_RE :: died@RAYY_515E356N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@Khurasan_RE :: PRIMARY_VERSION :: CLEANED_VERSION
ALCorpus00034,0313IbnZakariyyaRazi.MansuriFiTibb.ALCorpus00034-ara1,الكتاب المنصوري في الطب,al-Kitāb al-Manṣūrī fī al-ṭibb,0313IbnZakariyyaRazi,,Arabic and Latin,102302,502,1,born@RAYY_515E356N_S :: born@Jibal_RE :: died@RAYY_515E356N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@Khurasan_RE :: CLEANED_VERSION :: PRIMARY_VERSION
Shamela0012834BK2,0313IbnZakariyyaRazi.SiraFalsafiyya.Shamela0012834BK2-ara1,رسائل فلسفية,Sira Falsafiyya,0313IbnZakariyyaRazi,لجنة إحياء التراث العربي في دار الآفاق الجديدة :: دار الآفاق الجديدة، بيروت,al-Maktaba al-Shāmila,2722,14,1,Shamela@علوم أخرى :: born@RAYY_515E356N_S :: born@Jibal_RE :: died@RAYY_515E356N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@Khurasan_RE :: PRIMARY_VERSION :: CLEANED_VERSION
Shamela0012834BK1,0313IbnZakariyyaRazi.TibbRuhani.Shamela0012834BK1-ara1,رسائل فلسفية,Tibb Ruhani,0313IbnZakariyyaRazi,لجنة إحياء التراث العربي في دار الآفاق الجديدة :: دار الآفاق الجديدة، بيروت,al-Maktaba al-Shāmila,16580,83,1,Shamela@علوم أخرى :: born@RAYY_515E356N_S :: born@Jibal_RE :: died@RAYY_515E356N_S :: resided@RAYY_515E356N_S :: resided@BAGHDAD_443E333N_S :: resided@Khurasan_RE :: PRIMARY_VERSION :: CLEANED_VERSION
Shamela0021488,0313IbnZaydanKufi.Musnad.Shamela0021488-ara1,مسند ابن زيدان,Musnad,0313IbnZaydanKufi,مكتبة العبيكان، الرياض,al-Maktaba al-Shāmila,1832,18,1,_HADITH :: _AJZA
Shia003675Vols,0314IbnActhamKufi.Futuh.Shia003675Vols-ara1.completed,كتاب الفتوح,Futuh,0314IbnActhamKufi,http://www.worldcat.org/oclc/716122446 :: علي شيري ( ماجستر في التاريخ الإسلامي ) :: 1411,al-Shāmila al-Shīʿiyya,436135,1706,8,_SIRA :: _IMAM :: _NABI
Shamela0000136,0315AkhfashAsghar.Ikhtiyarayn.Shamela0000136-ara1,الاختيارين,Ikhtiyarayn,0315AkhfashAsghar,فخر الدين قباوة :: دار الفكر المعاصر، بيروت - لبنان، دار الفكر، دمشق - سورية,al-Maktaba al-Shāmila,61407,732,8,_BALAGHA :: _ADAB
JK000523,0315IbnFaydGhassani.AkhbarWaHikayat.JK000523-ara1.completed,أخبار وحكايات :: أخبار وحكايات لأبي الحسن الغساني,Akhbar Wa Hikayat,0315IbnFaydGhassani,http://www.worldcat.org/oclc/1003114574,al-Jāmiʿ al-Kabīr,7946,46,1,_HADITH :: _MISC :: _AJZA :: _TARAJIM :: _CHRONOMULTIPLE
Sham19Y0018144,0316AbuCawana.Mustakhraj.Sham19Y0018144-ara1,مستخرج أبي عوانة ط الجامعة الإسلامية :: المسند الصحيح المخرج على صحيح مسلم,Mustakhraj,0316AbuCawana,الأولى، 1435 ه - 2014 م :: الجامعة الإسلامية، المملكة العربية السعودية,al-Maktaba al-Shāmila,813025,8309,20,_HADITH
